Player,Tm,Age,Pos,G,GS,RshTD,RecTD,PR TD,KR TD,FblTD,IntTD,OthTD,AllTD,2PM,2PA,XPM,XPA,FGM,FGA,Sfty,Pts,Pts/G
O.J. Howard,TAM,26,TE,4,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,3.0
Mark Ingram,BAL,31,RB,11,9,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,1.1
Andy Isabella,ARI,24,WR,13,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.9
Jesse James,DET,26,TE,16,7,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Duke Johnson,HOU,27,RB,11,5,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,12,1.1
Tyler Johnson,TAM,22,WR,14,3,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.9
George Kittle,SFO,27,TE,8,8,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,1.5
Cole Kmet,CHI,21,TE,16,9,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Patrick Mahomes *,KAN,25,QB,15,15,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Sony Michel,NWE,25,RB,9,6,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,12,1.3
Anthony Miller,CHI,26,WR,16,6,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Foster Moreau,LVR,23,TE,16,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
David Njoku,CLE,24,TE,13,5,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.9
Gunner Olszewski+,NWE,24,WR,13,2,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,12,0.9
Cordarrelle Patterson*+,CHI,29,WR,16,3,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Byron Pringle,KAN,27,WR,13,3,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,12,0.9
Hunter Renfrow,LVR,25,WR,16,6,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Josh Reynolds,LAR,25,WR,16,13,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Richard Rodgers,PHI,28,TE,14,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.9
Henry Ruggs III,LVR,21,WR,13,12,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.9
Matt Ryan,ATL,35,QB,16,16,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Boston Scott,PHI,25,RB,16,4,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Devin Singletary,BUF,23,RB,16,16,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Lee Smith,BUF,33,TE,10,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,1.2
Durham Smythe,MIA,25,TE,15,13,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Freddie Swain,SEA,22,WR,16,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Darwin Thompson,KAN,23,RB,14,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.9
Sammy Watkins,KAN,27,WR,10,9,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,1.2
Russell Wilson *,SEA,32,QB,16,16,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Jason Witten,LVR,38,TE,16,7,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0.8
Tristan Vizcaino,SFO,24,K,1,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,0,11,11.0
Zach Ertz,PHI,30,TE,11,11,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0.7
Jamal Agnew,DET,25,WR,14,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Jordan Akins,HOU,28,TE,13,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Kyle Allen,WAS,24,QB,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1.5
Devin Asiasi,NWE,23,TE,9,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.7
Cameron Batson,TEN,25,WR,12,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Damiere Byrd,NWE,27,WR,16,14,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Tyler Conklin,MIN,25,TE,16,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Kirk Cousins,MIN,32,QB,16,16,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Dominique Dafney,GNB,23,TE,5,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1.2
Darrell Daniels,ARI,26,TE,12,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Devin Duvernay,BAL,23,WR,16,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Ross Dwelley,SFO,25,TE,16,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Bryan Edwards,LVR,22,WR,12,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Ryan Finley,CIN,26,QB,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1.2
Anthony Firkser,TEN,25,TE,16,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Larry Fitzgerald,ARI,37,WR,13,13,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Nick Foles,CHI,31,QB,9,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.7
Virgil Green,LAC,32,TE,6,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1.0
Chad Hansen,HOU,25,WR,5,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1.2
Deonte Harris,NOR,23,WR,9,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.7
Dwayne Haskins,WAS,23,QB,7,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.9
Chad Henne,KAN,35,QB,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2.0
Brian Hill,ATL,25,RB,16,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Josh Hill,NOR,30,TE,14,7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Mack Hollins,MIA,27,WR,16,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Lil'Jordan Humphrey,NOR,22,WR,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2.0
DeSean Jackson,PHI,34,WR,5,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1.2
Richie James,SFO,25,WR,11,7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Daniel Jones,NYG,23,QB,14,14,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Zay Jones,LVR,25,WR,16,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Phillip Lindsay,DEN,26,RB,11,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Jake Luton,JAX,24,QB,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2.0
Baker Mayfield,CLE,25,QB,16,16,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Gardner Minshew II,JAX,24,QB,9,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.7
Greg Olsen,SEA,35,TE,11,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Malcolm Perry,MIA,23,RB,9,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.7
Michael Pittman Jr.,IND,23,WR,13,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Kyle Rudolph,MIN,31,TE,12,12,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Drew Sample,CIN,24,TE,16,13,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Deebo Samuel,SFO,24,WR,7,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.9
Anthony Sherman,KAN,32,RB,13,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Cam Sims,WAS,24,WR,16,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Steven Sims,WAS,23,WR,12,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Rodney Smith,CAR,24,RB,7,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.9
Equanimeous St. Brown,GNB,24,WR,12,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Geoff Swaim,TEN,27,WR,10,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.6
Malik Taylor,GNB,25,WR,15,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Ian Thomas,CAR,24,TE,16,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Colin Thompson,CAR,27,TE,15,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Adam Trautman,NOR,23,TE,15,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Mitchell Trubisky,CHI,26,QB,10,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.6
C.J. Uzomah,CIN,27,TE,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,3.0
Nick Vannett,DEN,27,TE,15,11,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.4
Maxx Williams,ARI,26,TE,9,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.7
Javon Wims,CHI,26,WR,13,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Olamide Zaccheaus,ATL,23,WR,11,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0.5
Brandon Zylstra,CAR,27,WR,16,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6,0.4
Elliott Fry,ATL,26,K,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,4,4.0
Stephen Carlson,CLE,24,TE,16,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.1
Ben Ellefson,JAX,24,TE,7,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.3
John Hightower,PHI,24,WR,13,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.2
Justin Jackson,LAC,24,RB,9,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.2
Olabisi Johnson,MIN,23,WR,16,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.1
Jakobi Meyers,NWE,24,WR,14,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.1
Denzel Mims,NYJ,23,WR,9,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.2
Nick Westbrook-Ikhine,TEN,23,WR,14,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0.1
